tract_geocode,C000,CA01,CA02,CA03,CE01,CE02,CE03,CNS01,CNS02,CNS03,CNS04,CNS05,CNS06,CNS07,CNS08,CNS09,CNS10,CNS11,CNS12,CNS13,CNS14,CNS15,CNS16,CNS17,CNS18,CNS19,CNS20,CR01,CR02,CR03,CR04,CR05,CR07,CT01,CT02,CD01,CD02,CD03,CD04,CS01,CS02
40109107219,1159,274,626,259,317,592,250,6,47,4,85,125,47,134,35,18,46,24,49,19,93,79,122,16,143,34,33,968,77,46,35,0,33,782,377,211,265,253,156,606,553
40109107220,1292,379,689,224,411,588,293,6,40,7,112,121,46,166,45,21,32,15,50,20,129,65,154,19,166,41,37,1023,135,64,29,4,37,885,407,193,264,287,169,687,605
40109107221,913,241,492,180,205,458,250,2,28,12,67,111,39,106,34,8,33,9,37,13,75,65,95,13,95,23,48,734,103,30,18,1,27,652,261,138,215,202,117,483,430
40109107222,711,206,345,160,226,300,185,0,10,1,44,70,23,93,25,8,22,12,33,17,62,53,81,18,92,19,28,536,97,48,15,0,15,546,165,97,142,159,107,342,369
40109107223,983,269,508,206,269,500,214,0,30,0,72,120,56,138,31,11,41,10,29,13,90,60,96,16,120,20,30,791,95,57,16,1,23,694,289,136,221,215,142,519,464
40109107302,1020,264,552,204,300,512,208,2,26,11,62,118,48,145,41,7,21,14,46,12,84,74,112,14,128,31,24,791,116,48,33,1,31,758,262,158,220,253,125,525,495
40109107303,599,139,332,128,161,318,120,1,11,3,39,54,36,96,31,11,14,12,17,9,61,39,52,11,52,18,32,487,44,26,7,0,35,525,74,71,162,126,101,349,250
40109107305,524,127,278,119,191,245,88,0,13,3,32,46,31,50,24,3,20,5,16,6,61,28,87,10,54,19,16,346,129,25,9,1,14,436,88,77,131,132,57,264,260
40109107306,1419,361,770,288,422,701,296,0,42,10,83,141,84,196,53,9,48,20,40,16,162,76,181,23,146,37,52,875,399,62,32,1,50,1211,208,193,339,327,199,782,637
40109107401,2658,680,1461,517,822,1196,640,3,43,19,94,231,113,337,107,63,91,37,117,30,221,175,410,39,293,70,165,1305,1098,62,92,3,98,2481,177,285,638,646,409,1226,1432
40109107403,2461,692,1329,440,645,944,872,2,62,22,81,192,100,298,89,46,89,44,135,39,168,236,348,39,268,64,139,1662,568,54,117,6,54,2312,149,253,526,591,399,1167,1294
40109107404,1484,383,809,292,409,626,449,2,25,14,46,112,50,156,64,27,59,32,74,30,128,130,202,25,175,42,91,776,542,37,78,9,42,1395,89,147,317,381,256,701,783
40109107405,1997,531,1118,348,447,786,764,2,27,14,55,130,74,207,87,46,72,33,110,22,152,230,284,27,215,48,162,1369,400,58,96,3,71,1862,135,191,413,493,369,967,1030
40109107500,344,127,175,42,125,136,83,1,12,1,10,21,16,66,11,6,12,2,10,3,29,26,48,8,45,6,11,245,60,14,10,2,13,321,23,40,63,74,40,158,186
40109107601,922,284,458,180,299,453,170,0,13,6,48,50,41,157,25,11,41,21,39,12,61,59,93,17,154,33,41,623,187,41,26,1,44,864,58,96,209,204,129,431,491
40109107604,987,275,557,155,238,474,275,0,18,5,30,57,39,137,44,20,45,24,43,10,78,86,142,20,106,30,53,760,107,43,23,2,52,919,68,91,252,244,125,443,544
40109107605,993,315,532,146,267,488,238,1,16,7,48,65,45,154,28,14,35,10,51,7,68,70,135,18,141,15,65,794,112,48,17,1,21,940,53,97,226,221,134,530,463
40109107606,223,54,122,47,62,105,56,0,7,2,14,11,17,28,4,4,8,6,9,3,22,20,24,5,30,6,3,169,15,17,9,1,12,215,8,16,64,54,35,124,99
40109107607,1623,405,904,314,412,696,515,1,34,17,71,96,75,208,50,23,62,36,77,25,104,156,239,28,193,32,96,1249,228,62,36,7,41,1514,109,153,354,426,285,716,907
40109107703,1650,414,843,393,398,640,612,3,40,32,66,100,58,171,49,33,75,23,80,29,109,215,219,29,162,30,127,1250,261,65,30,7,37,1569,81,143,378,390,325,802,848
40109107704,786,197,442,147,189,373,224,2,12,5,39,58,53,86,32,13,28,11,49,12,64,66,85,14,94,21,42,601,112,29,21,1,22,739,47,75,180,196,138,372,414
40109107705,1014,287,531,196,255,436,323,4,24,7,48,70,48,128,26,13,36,17,57,12,67,84,146,24,118,22,63,830,105,34,13,2,30,960,54,99,213,259,156,484,530
40109107706,1253,359,686,208,346,569,338,4,34,8,54,59,63,184,46,18,45,16,55,18,106,90,160,24,159,39,71,920,180,48,53,1,51,1176,77,102,274,298,220,622,631
40109107707,736,228,373,135,178,357,201,2,12,11,30,48,44,87,27,6,36,6,35,15,67,68,84,12,83,17,46,583,72,29,12,0,40,676,60,79,146,174,109,345,391
40109107801,1497,437,772,288,467,661,369,1,33,4,76,91,48,195,46,27,48,22,67,16,119,110,225,26,226,34,83,854,500,50,30,2,61,1377,120,158,339,355,208,678,819
40109107804,1085,273,598,214,287,478,320,0,29,8,50,57,49,151,36,18,33,24,44,18,75,96,147,21,126,30,73,880,118,38,14,1,34,1018,67,96,257,258,201,548,537
40109107805,1196,296,683,217,355,570,271,1,22,5,64,95,58,163,39,17,47,15,45,21,102,93,177,14,130,28,60,780,318,40,25,0,33,1114,82,119,302,297,182,599,597
40109107806,1743,437,909,397,447,751,545,2,53,11,76,147,84,234,62,29,44,27,80,17,130,156,233,22,177,51,108,1317,282,60,28,1,55,1646,97,156,404,444,302,830,913
40109107807,1245,297,703,245,303,553,389,2,22,9,53,115,46,170,42,29,34,15,57,18,102,104,153,21,122,25,106,915,199,48,40,0,43,1173,72,113,305,305,225,605,640
40109107808,921,250,480,191,227,398,296,0,17,7,44,65,52,126,49,21,26,16,46,14,71,80,106,13,90,27,51,649,172,32,28,3,37,859,62,92,214,209,156,485,436
40109107809,808,195,460,153,223,401,184,0,19,5,44,53,32,96,38,17,25,10,28,14,58,63,108,20,94,29,55,640,114,19,12,0,23,747,61,71,184,223,135,399,409
40109107810,1292,357,674,261,373,622,297,1,24,8,70,101,59,168,38,24,54,24,57,21,91,89,187,20,148,43,65,1008,158,55,26,1,44,1179,113,107,288,321,219,618,674
40109107900,700,187,356,157,269,338,93,0,6,11,36,33,16,91,19,7,21,8,15,7,81,47,115,13,103,15,56,150,492,15,9,0,34,670,30,93,166,186,68,279,421
40109108003,1848,621,942,285,564,918,366,4,26,12,79,138,57,235,58,34,55,41,71,24,174,116,290,27,259,36,112,843,840,50,33,6,76,1770,78,184,400,425,218,850,998
40109108005,1021,226,583,212,272,464,285,1,16,5,52,72,38,117,34,18,35,5,34,23,91,95,175,14,95,19,82,466,501,18,7,1,28,966,55,134,270,246,145,507,514
40109108006,1786,498,950,338,422,745,619,4,37,15,65,106,90,199,48,31,87,30,95,25,124,181,273,28,194,30,124,1202,409,65,46,2,62,1686,100,152,384,444,308,831,955
40109108007,1438,323,777,338,362,548,528,0,40,8,40,68,69,175,41,20,61,18,74,12,117,194,246,12,121,30,92,1076,240,44,32,3,43,1358,80,124,333,357,301,680,758
40109108008,1893,572,1000,321,545,954,394,5,34,7,82,124,76,246,74,19,64,35,67,23,156,138,343,27,234,48,91,1016,717,66,23,3,68,1798,95,180,428,447,266,866,1027
40109108009,1266,310,662,294,322,596,348,1,20,13,72,97,63,128,45,20,44,8,53,20,109,124,197,17,127,24,84,690,472,50,17,0,37,1193,73,147,304,310,195,606,660
40109108010,1266,373,629,264,382,637,247,1,13,6,73,83,51,192,48,18,49,15,47,16,99,65,193,19,179,35,64,737,441,31,10,0,47,1175,91,144,278,296,175,635,631
40109108011,1549,378,841,330,457,728,364,0,24,16,60,101,53,210,65,26,41,19,60,19,159,131,230,17,181,38,99,560,881,43,16,1,48,1469,80,193,367,421,190,737,812
40109108101,1645,255,918,472,304,386,955,1,71,16,89,69,69,123,36,28,82,23,147,26,101,203,303,46,83,43,86,1394,125,27,60,2,37,1587,58,133,341,453,463,893,752
40109108106,2229,346,1264,619,459,485,1285,6,136,31,118,98,132,227,51,29,84,37,149,59,129,309,307,48,149,37,93,1985,62,37,91,0,54,2159,70,163,486,630,604,1234,995
40109108107,1360,260,619,481,277,289,794,2,79,13,55,67,75,111,25,34,70,20,99,28,83,197,173,18,102,29,80,1208,59,20,43,2,28,1326,34,99,265,369,367,753,607
40109108109,2599,450,1253,896,491,609,1499,6,172,28,97,107,120,186,47,44,138,51,210,54,138,386,399,42,187,50,137,2368,66,47,66,2,50,2527,72,182,565,683,719,1405,1194
40109108110,1805,339,921,545,379,448,978,1,71,16,75,79,98,169,29,30,70,28,129,32,112,231,272,42,132,46,143,1591,88,43,61,0,22,1743,62,114,397,485,470,981,824
40109108113,2337,667,1086,584,605,708,1024,4,100,26,111,89,88,281,53,54,127,39,135,37,147,302,292,49,235,58,110,2066,113,48,56,2,52,2170,167,177,421,558,514,1242,1095
40109108114,2202,729,946,527,572,674,956,4,109,18,75,75,90,283,48,31,111,43,135,35,137,240,293,48,264,45,118,1875,155,49,68,1,54,2108,94,125,392,490,466,1132,1070
40109108201,1822,520,869,433,462,697,663,1,58,17,87,68,69,243,37,30,71,28,109,28,119,240,239,38,199,52,89,1558,115,62,52,1,34,1711,111,156,399,414,333,942,880
40109108203,1557,493,770,294,385,727,445,1,39,6,82,70,73,197,25,21,80,23,81,20,119,196,193,27,177,48,79,1312,131,53,24,0,37,1453,104,121,347,350,246,750,807
40109108204,1359,453,675,231,383,611,365,1,31,9,81,50,51,179,32,15,51,27,77,23,131,134,169,37,175,38,48,1041,180,47,38,4,49,1216,143,131,264,300,211,660,699
40109108206,2107,401,1072,634,490,502,1115,2,115,20,85,95,67,178,58,34,102,33,164,46,136,267,304,48,174,58,121,1930,67,36,42,2,30,2025,82,138,462,591,515,1080,1027
40109108207,591,281,218,92,268,234,89,2,14,1,15,18,16,111,9,5,23,6,26,8,37,53,75,13,117,23,19,457,73,14,21,0,26,537,54,42,96,103,69,296,295
40109108208,1584,630,670,284,576,610,398,6,30,7,43,61,55,215,28,22,54,12,90,23,154,179,223,52,232,42,56,1170,234,48,73,3,56,1499,85,106,291,343,214,799,785
40109108213,3621,687,1880,1054,743,777,2101,4,259,34,191,165,185,340,80,66,193,56,275,67,207,447,498,99,237,85,133,3310,126,55,74,2,54,3479,142,306,774,955,899,1917,1704
40109108215,2452,527,1303,622,489,734,1229,2,114,22,109,110,110,259,65,46,119,49,168,49,145,351,318,29,192,53,142,2140,168,49,36,0,59,2337,115,207,553,614,551,1247,1205
40109108216,1566,400,887,279,353,545,668,0,67,14,65,90,74,161,34,20,75,24,111,26,97,189,211,32,144,51,81,1246,175,51,58,1,35,1505,61,112,313,425,316,740,826
40109108217,2389,620,1245,524,523,779,1087,7,86,7,105,101,94,281,55,48,134,39,150,39,163,320,352,43,188,42,135,2001,210,74,45,2,57,2290,99,171,503,593,502,1179,1210
40109108218,4269,833,2583,853,793,1182,2294,3,226,40,163,211,180,375,96,80,257,48,285,100,293,508,685,58,315,97,249,3385,483,86,226,2,87,4096,173,324,928,1180,1004,2128,2141
40109108219,2660,532,1661,467,507,653,1500,3,143,31,115,112,98,221,67,50,124,41,198,55,152,285,465,45,212,63,180,2180,219,75,120,0,66,2563,97,200,543,720,665,1366,1294
40109108220,2685,562,1620,503,614,783,1288,2,103,24,120,126,91,282,51,38,148,41,203,41,140,375,396,39,228,66,171,2178,261,62,110,0,74,2550,135,205,602,671,645,1306,1379
40109108221,2981,573,1896,512,587,687,1707,2,182,38,106,113,155,256,46,60,172,43,213,59,211,372,445,52,230,57,169,2522,216,59,117,0,67,2882,99,234,673,765,736,1552,1429
40109108301,959,252,506,201,305,441,213,0,22,8,34,44,42,98,14,13,32,15,29,18,100,98,178,21,119,28,46,421,466,15,25,0,32,901,58,111,233,235,128,384,575
40109108302,2444,808,1133,503,582,867,995,1,57,25,79,67,100,255,57,38,123,32,157,65,195,282,393,43,261,79,135,1801,472,47,56,1,67,2326,118,189,442,552,453,1217,1227
40109108303,2776,865,1347,564,652,938,1186,1,97,19,111,118,110,321,46,48,135,57,191,56,163,368,404,49,261,65,156,2299,239,78,81,4,75,2649,127,196,533,625,557,1354,1422
40109108304,2481,613,1258,610,599,929,953,2,80,18,126,120,78,279,59,29,93,37,171,41,177,345,325,53,233,84,131,2178,122,72,53,4,52,2358,123,204,546,612,506,1231,1250
40109108307,2397,587,1264,546,645,906,846,2,47,20,62,88,81,251,63,47,102,43,136,52,212,250,415,44,243,72,167,1235,984,58,44,2,74,2251,146,248,561,593,408,1113,1284
40109108309,1072,323,564,185,391,495,186,0,13,5,20,66,39,133,16,24,31,15,47,14,106,80,195,25,167,32,44,351,644,25,15,0,37,985,87,116,239,265,129,460,612
40109108310,1429,503,697,229,353,657,419,1,31,8,44,87,51,186,47,33,57,19,82,28,123,112,225,27,148,29,91,726,585,30,43,1,44,1337,92,135,291,302,198,689,740
40109108313,2943,1147,1382,414,838,1470,635,3,56,7,79,128,105,428,86,54,146,43,136,59,301,173,474,57,399,63,146,1607,1094,61,77,2,102,2739,204,256,568,601,371,1342,1601
40109108314,1321,469,641,211,378,680,263,0,25,7,46,63,50,189,21,30,58,22,57,30,117,81,214,30,182,40,59,801,408,30,36,2,44,1226,95,117,276,283,176,683,638
40109108315,2846,874,1471,501,603,1062,1181,1,115,19,102,137,115,365,75,52,146,53,187,70,186,242,436,44,281,67,153,2144,490,63,79,3,67,2702,144,237,547,690,498,1364,1482
40109108316,3123,619,1830,674,584,817,1722,2,138,36,105,144,138,271,85,61,157,57,219,67,216,370,509,53,232,77,186,2470,311,71,187,3,81,2973,150,260,670,791,783,1593,1530
40109108317,1928,525,1020,383,398,713,817,4,62,13,76,103,90,217,48,39,80,30,137,42,133,231,272,24,178,50,99,1540,223,42,79,4,40,1808,120,161,373,499,370,974,954
40109108318,2623,508,1460,655,565,739,1319,4,127,21,103,130,98,250,53,50,140,43,194,43,181,282,412,49,233,59,151,1896,374,48,235,1,69,2498,125,202,606,699,608,1372,1251
40109108402,767,171,412,184,156,230,381,1,51,5,42,38,29,82,19,17,45,13,49,17,50,85,86,11,51,24,52,679,36,17,17,0,18,737,30,65,167,197,167,386,381
40109108403,1210,276,664,270,215,454,541,0,59,20,51,64,59,114,26,26,68,23,97,26,88,109,154,13,106,32,75,1044,83,30,19,0,34,1145,65,114,236,306,278,599,611
40109108404,1496,421,789,286,298,569,629,2,66,21,76,49,54,153,32,31,74,23,132,30,111,129,235,27,126,45,80,1158,219,38,39,1,41,1423,73,132,310,380,253,730,766
40109108504,3674,928,1752,994,729,1241,1704,4,191,28,114,174,168,387,71,64,201,64,266,70,263,351,608,58,304,82,206,2877,436,101,188,4,68,3500,174,278,764,917,787,1785,1889
40109108506,1690,343,907,440,362,475,853,1,71,12,69,62,90,192,42,38,108,37,124,43,142,158,213,33,124,41,90,1381,206,23,34,3,43,1612,78,153,343,432,419,864,826
40109108507,557,108,284,165,112,144,301,2,30,11,25,26,22,67,14,5,40,10,43,16,33,50,85,4,34,16,24,467,56,11,7,0,16,533,24,43,126,152,128,249,308
40109108508,1020,236,523,261,266,350,404,1,35,2,45,47,41,103,26,14,46,17,71,24,94,80,133,19,138,24,60,772,136,34,41,2,35,948,72,87,233,261,203,499,521
40109108511,3458,767,2006,685,644,856,1958,2,236,30,116,139,136,327,79,86,229,54,263,95,251,310,555,52,264,77,157,2837,270,82,202,3,64,3309,149,251,683,886,871,1854,1604
40109108512,2196,365,1344,487,418,462,1316,3,125,26,117,109,109,186,46,32,113,38,189,56,143,198,377,27,169,51,82,1944,69,65,79,0,39,2114,82,166,481,610,574,1178,1018
40109108513,1858,367,955,536,392,650,816,1,49,15,79,88,69,184,59,35,94,26,126,27,168,180,294,20,182,58,104,1465,253,37,63,2,38,1741,117,149,438,493,411,904,954
40109108514,2352,608,1229,515,586,1003,763,1,53,9,77,144,117,293,66,31,108,43,110,39,208,183,376,27,288,62,117,1575,592,48,63,1,73,2218,134,214,531,579,420,1131,1221
40109108515,2105,480,1051,574,502,769,834,1,60,17,75,100,84,280,50,35,103,36,128,47,178,198,313,37,184,60,119,1646,289,46,58,3,63,2020,85,167,488,544,426,1050,1055
40109108519,1750,350,851,549,312,566,872,3,73,13,63,73,85,144,42,36,103,24,124,39,147,180,274,20,152,38,117,1442,173,52,50,1,32,1655,95,116,406,471,407,853,897
40109108520,985,186,482,317,163,308,514,0,46,9,33,38,57,89,32,31,53,16,80,25,67,70,156,26,68,22,67,793,129,24,15,1,23,947,38,88,230,224,257,521,464
40109108521,809,232,389,188,193,341,275,1,20,4,35,47,19,91,25,7,40,18,42,16,71,52,153,15,80,28,45,566,157,19,45,1,21,745,64,93,174,172,138,405,404
40109108523,2954,642,1580,732,630,1031,1293,3,105,41,92,176,122,323,81,51,140,53,193,60,223,318,449,40,255,63,166,2178,488,68,139,2,79,2821,133,237,691,759,625,1466,1488
40109108524,1740,329,1000,411,362,481,897,3,59,10,70,117,80,171,52,30,107,38,111,41,120,139,259,21,158,33,121,1296,230,42,128,1,43,1669,71,151,366,479,415,898,842
40109108525,1210,263,644,303,273,427,510,1,44,6,57,82,50,128,27,21,47,21,83,31,105,133,172,16,95,32,59,854,205,26,94,5,26,1142,68,126,265,296,260,568,642
40109108526,2592,744,1379,469,526,1151,915,1,64,11,109,176,126,303,81,37,115,39,149,50,226,214,406,41,241,67,136,1858,469,85,109,6,65,2388,204,254,505,615,474,1282,1310
40109108527,2836,811,1464,561,589,1005,1242,0,120,21,92,120,107,286,75,44,168,34,203,51,258,252,502,39,253,68,143,2115,477,70,95,1,78,2719,117,216,550,674,585,1370,1466
40109108528,1224,271,691,262,288,395,541,1,52,11,41,60,46,133,32,24,82,21,77,20,95,107,227,10,106,25,54,904,192,30,68,2,28,1174,50,139,249,287,278,564,660
40109108529,1462,268,666,528,329,341,792,4,79,15,50,69,65,137,36,24,81,21,117,35,90,184,230,20,93,40,72,1210,102,27,98,1,24,1424,38,92,312,402,388,735,727
40109108530,2265,519,1164,582,476,829,960,3,69,16,66,109,95,293,55,37,112,32,155,52,179,204,399,23,175,64,127,1692,345,48,128,3,49,2120,145,206,472,551,517,1123,1142
40109108601,1189,283,643,263,264,503,422,2,55,6,55,111,78,146,70,17,47,18,46,27,87,78,130,10,109,44,53,944,77,48,70,4,46,1078,111,130,255,316,205,620,569
40109108602,525,120,250,155,132,240,153,1,12,4,45,36,25,73,31,10,10,7,27,15,46,35,53,3,58,13,21,467,21,18,7,0,12,466,59,52,136,124,93,279,246
40109108603,1194,265,682,247,250,412,532,4,35,9,62,91,63,151,70,17,53,19,72,22,70,112,132,6,89,36,81,1062,55,29,27,0,21,1092,102,114,281,305,229,639,555
40109108701,1063,237,529,297,256,348,459,1,30,14,55,81,53,109,38,17,26,9,66,18,73,146,130,17,86,27,67,893,76,43,23,2,26,1027,36,82,238,269,237,554,509
40109108703,2400,482,1334,584,517,730,1153,3,89,24,152,165,107,205,78,37,95,34,156,41,154,343,255,31,175,56,200,2135,82,96,22,2,63,2324,76,182,561,610,565,1225,1175
40109108704,2192,421,1176,595,455,759,978,1,74,25,179,170,108,186,70,21,81,33,141,27,136,257,271,24,168,54,166,1924,70,86,28,3,81,2089,103,196,511,593,471,1193,999
40109108706,1285,274,690,321,288,493,504,4,43,14,54,82,63,143,40,16,50,22,60,10,83,157,173,22,125,34,90,1040,143,44,31,2,25,1219,66,114,302,355,240,590,695
40109108707,1579,317,874,388,336,549,694,4,40,15,74,79,57,180,44,22,66,20,81,14,102,201,267,30,99,45,139,1270,204,42,28,1,34,1514,65,144,366,412,340,772,807
40109108708,1295,258,689,348,271,455,569,3,51,23,70,78,60,139,52,22,39,16,76,10,65,174,181,22,101,26,87,1154,33,53,21,1,33,1246,49,103,325,351,258,640,655
40109108709,1396,289,755,352,290,459,647,3,56,16,98,101,62,149,52,32,58,7,57,27,71,150,174,11,132,25,115,1250,46,41,15,2,42,1345,51,102,340,367,298,703,693
40109108801,2567,670,1341,556,620,1044,903,2,60,30,124,182,103,309,82,34,88,29,123,31,190,328,317,50,234,72,179,2002,349,87,34,1,94,2464,103,230,561,650,456,1288,1279
40109108802,2069,471,1149,449,444,782,843,3,51,20,117,138,86,208,61,33,71,36,95,40,118,284,290,26,161,44,187,1810,76,81,28,1,73,1951,118,159,478,542,419,1001,1068
40109108803,439,118,205,116,126,222,91,0,9,3,20,35,14,47,12,3,15,6,12,6,42,40,73,10,55,8,29,116,288,8,6,1,20,414,25,67,83,117,54,218,221
40109108804,1128,223,639,266,289,420,419,4,23,9,54,65,35,109,29,18,48,20,46,24,84,135,171,23,122,22,87,781,277,26,11,2,31,1075,53,123,279,299,204,562,566
40109108900,1477,323,850,304,378,585,514,4,55,16,94,100,75,171,43,21,55,17,77,18,104,130,237,31,119,25,85,1157,213,49,12,3,43,1419,58,161,351,385,257,745,732
40109109001,797,174,435,188,196,306,295,1,25,7,49,57,26,101,13,13,32,11,48,12,56,74,104,9,80,18,61,673,35,46,13,1,29,757,40,90,184,202,147,395,402
40109109003,1964,448,1127,389,448,699,817,3,74,32,120,169,73,202,65,32,55,16,90,18,110,268,233,39,167,45,153,1738,51,104,18,0,53,1885,79,155,436,532,393,967,997
40109109004,1372,303,763,306,344,489,539,2,43,20,88,97,61,177,30,24,44,10,59,12,84,195,152,20,90,34,130,1216,45,70,13,0,28,1305,67,116,311,367,275,680,692
40109109100,138,24,73,41,33,35,70,0,13,1,5,10,5,14,3,5,2,2,10,11,16,11,11,2,6,3,8,95,24,13,3,1,2,127,11,17,40,34,23,94,44
40109109201,2472,396,1384,692,500,579,1393,12,153,27,137,119,100,237,57,44,99,48,193,32,130,270,385,50,174,61,144,2169,118,59,81,1,44,2362,110,212,553,661,650,1367,1105
40109109202,976,219,532,225,229,333,414,3,43,12,110,48,46,99,29,12,34,17,57,8,61,113,120,15,78,28,43,856,48,37,5,0,30,926,50,74,244,249,190,504,472